timestamp,symbol,side,shares,fill_price,old_shares,new_shares,equity_before,equity_after,regime_label,regime_confidence,target_allocation,leverage,realised_pnl,realised_pnl_pct,entry_price,exit_price,qty,regime_at_entry
2021-05-27,SPY,BUY,389,302.4848213229963,0,389,100000.0,99941.1961042006,STRONG_BULL,1.0,1.1875,1.25,0.0,0.0,302.4848213229963,0.0,389,STRONG_BULL
2021-07-30,SPY,SELL,237,256.5168515710238,389,152,82168.37725285643,82137.9647997187,STRONG_BULL,0.00016047644799771835,0.475,1.0,-10894.40883121749,-0.15196785594371187,302.4848213229963,256.5168515710238,237,STRONG_BULL
2021-08-03,SPY,BUY,42,254.04631471565523,152,194,81723.64029348377,81718.30798702798,STRONG_BEAR,1.0,0.6,1.0,0.0,0.0,254.04631471565523,0.0,42,STRONG_BEAR
2021-08-09,SPY,SELL,100,270.49098331561135,194,94,84959.45462361515,84945.92330879196,STRONG_BEAR,2.21039023632239e-126,0.3,1.0,-2150.715100991937,-0.07365509735052744,291.9981343255307,270.49098331561135,100,STRONG_BEAR
2021-08-11,SPY,BUY,279,273.6725816792176,94,373,85219.41793578985,85181.2596897686,STRONG_BULL,1.0,1.1875,1.25,0.0,0.0,273.6725816792176,0.0,279,STRONG_BULL
2021-11-19,SPY,BUY,440,199.08229551264057,0,440,75268.45479273413,75224.67857582979,WEAK_BULL,1.0,1.1875,1.25,0.0,0.0,199.08229551264057,0.0,440,WEAK_BULL
2022-05-16,SPY,BUY,474,197.15984972835395,0,474,78926.49875513943,78879.79522252013,WEAK_BULL,0.9999999999994884,1.1875,1.25,0.0,0.0,197.15984972835395,0.0,474,WEAK_BULL
2022-05-17,SPY,SELL,284,196.70248328666878,474,190,78756.34887122431,78728.40314573486,WEAK_BULL,3.096477990182817e-15,0.475,1.0,-129.89206943858744,-0.0023197747528989066,197.15984972835395,196.70248328666878,284,WEAK_BULL
2022-05-18,SPY,BUY,285,197.58351972618874,190,475,78858.34293144238,78830.20135067179,WEAK_BULL,1.0,1.1875,1.25,0.0,0.0,197.58351972618874,0.0,285,WEAK_BULL
2022-05-19,SPY,SELL,286,200.79342093892072,475,189,80449.51935495692,80420.79153185111,WEAK_BULL,1.4546558527591835e-11,0.475,1.0,966.4995945936494,0.017118179695426283,197.4140517270548,200.79342093892072,286,WEAK_BULL
2022-05-20,SPY,BUY,286,196.66171371321227,189,475,79602.3391513545,79574.23058057891,WEAK_BULL,0.9999999999999574,1.1875,1.25,0.0,0.0,196.66171371321227,0.0,286,WEAK_BULL
2022-05-23,SPY,SELL,283,192.00918919129134,475,192,77456.5902426962,77429.40735097977,WEAK_BULL,2.2827956014510203e-13,0.475,1.0,-1401.3808678012979,-0.02514139460363396,196.96106504924646,192.00918919129134,283,WEAK_BULL
2022-05-24,SPY,BUY,286,188.12143812230613,192,478,76646.46640977726,76619.57848808661,WEAK_BULL,1.0,1.1875,1.25,0.0,0.0,188.12143812230613,0.0,286,WEAK_BULL
2022-05-25,SPY,SELL,285,188.8124251402742,478,193,77039.95758108987,77013.0383508923,WEAK_BULL,2.904723089564471e-22,0.475,1.0,-815.0025606367942,-0.014919533711129307,191.67208324777172,188.8124251402742,285,WEAK_BULL
2022-05-26,SPY,BUY,291,193.34723277553223,193,484,77851.37802709315,77823.26006370601,WEAK_BULL,0.9999999999999858,1.1875,1.25,0.0,0.0,193.34723277553223,0.0,291,WEAK_BULL
